#base "_base_handgun.txt"
#base "_base_mags_sniper.txt"
#base "_base_laser_sights_small.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_WINGMAN"
	"shortprintname"								"#WPN_WINGMAN_SHORT"
	"description" 									"#WPN_WINGMAN_DESC"
	"longdesc" 										"#WPN_WINGMAN_LONGDESC"

	"ammo_pool_type"								"sniper"

	"menu_icon"										"rui/weapon_icons/r5/weapon_wingman"
	"hud_icon"										"rui/weapon_icons/r5/weapon_wingman"

	"fire_mode"   									"automatic"
	"is_semi_auto"									"1"

	"weapon_type_flags"								"WPT_PRIMARY"
	"damage_flags"									"DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"

	// Menu
	"menu_category"                                 "pistol"
	"menu_anim_class"                               "small"
	"stat_damage" 									"88"
	"stat_range"  									"40"
	"stat_accuracy"   								"36"
	"stat_rof"										"27"

	// Models
	"viewmodel"   									"mdl/weapons/b3wing/ptpov_b3wing.rmdl"
	"playermodel" 									"mdl/weapons/b3wing/w_b3wing.rmdl"
	
	"OnProjectileCollision"                         "OnProjectileCollision_Generic"

    // FX - Muzzle Flash
	"fx_muzzle_flash_view"							""
	"fx_muzzle_flash_world"							""
	"fx_muzzle_flash_attach"						"muzzle_flash"


	// FX - Shell Eject
	"fx_shell_eject_view"							""
	"fx_shell_eject_world"							""

	"chroma_color"									".3 1 .7"

	// Sounds
	"fire_sound_1"									"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_1p"						"Weapon_Wingman_Fire_1P"
	"fire_sound_2_player_3p"						"Weapon_Wingman_Fire_3P"
	"fire_sound_2_npc"								"Weapon_Wingman_Fire_NPC"
	"sound_zoom_in"									"Weapon_Wingman_ADS_In"
	"sound_zoom_out"								"Weapon_Wingman_ADS_Out"

	"low_ammo_sound_name_1"							"Wingman_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Wingman_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Wingman_LowAmmo_Shot3"

	"damage_type" 									"bullet"

	"ammo_clip_size"   								"5"

	"dof_zoom_focusArea_horizontal"					"0.060000"
	"dof_zoom_focusArea_top"						"0.070000"
	"dof_zoom_focusArea_bottom"						"-0.011000"

    "ammo_min_to_fire"								"1"

    "ammo_default_total"			"0"
    "ammo_stockpile_max"			"20"
    "ammo_no_remove_from_stockpile"	"0"

    "low_ammo_fraction" 			"0.400000"

    "uses_ammo_pool"				"1"

	// PS5 Adaptive Triggers
	"r_trig_custom_str"								"1"

    // Damage - When Used by Players
    "damage_near_value"   							"50"
    "damage_far_value"								"50"
    "damage_very_far_value"							"50"
    "damage_near_value_titanarmor"					"50"
    "damage_far_value_titanarmor" 					"50"
    "damage_very_far_value_titanarmor" 				"50"
    "damage_rodeo" 									"350"

    "damage_headshot_scale"                         "1.500000"

    "damage_near_distance"							"800"
    "damage_far_distance" 							"1300"
    "damage_very_far_distance"						"1800"

	// NPC
	// Damage - When Used by NPCs
	"npc_damage_near_value"   						"10"
	"npc_damage_far_value"							"8"
	"npc_damage_near_distance"						"1000"
	"npc_damage_far_distance" 						"1200"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"1000"
	"npc_min_engage_range_heavy_armor"				"200"
	"npc_max_engage_range_heavy_armor"				"2000"
	"npc_min_range"   								"0"
	"npc_max_range"   								"8000"

	"npc_min_burst"   								"1"
	"npc_max_burst"   								"1"
	"npc_rest_time_between_bursts_min"				"0.250000"
	"npc_rest_time_between_bursts_max"				"0.600000"

	"proficiency_poor_spreadscale"					"5.000000"
	"proficiency_average_spreadscale" 				"5.000000"
	"proficiency_good_spreadscale"					"1.666670"
	"proficiency_very_good_spreadscale"   			"1.666670"

	"viewmodel_offset_ads"							"0 1.0 0"
	"dof_zoom_nearDepthStart"						"1.000000"
	"dof_zoom_nearDepthEnd"							"10.700000"
	"dof_nearDepthStart"							"0.000000"
	"dof_nearDepthEnd"								"0.000000"

	// Behavior
	"fire_rate"   									"2.800000"
	"reload_time" 									"2.100000"
	"reload_time_late1" 							"1.750000"
	"reload_time_late2" 							"0.600000"
	"reloadempty_time"								"2.100000"
	"reloadempty_time_late1"						"1.750000"
	"reloadempty_time_late2"						"0.650000"
	"deploy_time" 									"0.400000"
	"holster_time"									"0.360000"
	"raise_time"  									"0.315000"
	"lower_time"  									"0.270000"
    "zoom_time_in"					            	"0.180000"
    "zoom_time_out"   				            	"0.160000"

	// Projectile
	"projectile_launch_speed"                  		"18000"
	"projectile_lifetime" 							"3.500000"

	"headshot_distance" 							"10000"

	"impulse_force"   								"3000"

	// View Kick
	"viewkick_spring" 								"wingman"

	"viewkick_pitch_base" 							"-4.400000"
	"viewkick_pitch_random"   						"0.800000"
	"viewkick_pitch_softScale"						"0.650000"
	"viewkick_pitch_hardScale"						"0.350000"

	"viewkick_yaw_base"   							"-0.600000"
	"viewkick_yaw_random" 							"-0.500000"
	"viewkick_yaw_softScale"  						"0.800000"
	"viewkick_yaw_hardScale"  						"0.400000"

	"viewkick_roll_base"  							"0.100000"
	"viewkick_roll_randomMin" 						"0.100000"
	"viewkick_roll_randomMax" 						"0.150000"
	"viewkick_roll_softScale" 						"0.400000"
	"viewkick_roll_hardScale" 						"0.200000"

	"viewkick_hipfire_weaponFraction" 				"0.400000"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.000000"
	"viewkick_ads_weaponFraction" 					"0.300000"
	"viewkick_ads_weaponFraction_vmScale" 			"0.000000"

	"viewkick_perm_pitch_base"				 		"0.000000"
	"viewkick_perm_pitch_random"   					"0.000000"
	"viewkick_perm_yaw_base"   						"0.000000"
	"viewkick_perm_yaw_random" 						"0.000000"

	"viewkick_scale_firstshot_hipfire"		 		"1.000000"
	"viewkick_scale_min_hipfire"  					"1.000000"
	"viewkick_scale_max_hipfire"  					"2.000000"
	"viewkick_scale_firstshot_ads"					"1.000000"
	"viewkick_scale_min_ads"  						"1.000000"
	"viewkick_scale_max_ads"  						"2.000000"
	"viewkick_scale_valuePerShot" 					"1.000000"
	"viewkick_scale_pitch_valueLerpStart"   		"0"
	"viewkick_scale_pitch_valueLerpEnd" 			"2"
	"viewkick_scale_yaw_valueLerpStart"   			"0"
	"viewkick_scale_yaw_valueLerpEnd" 				"2"
	"viewkick_scale_valueDecayDelay"  				"0.300000"
	"viewkick_scale_valueDecayRate"   				"50"

	//
	"viewmodel_shake_forward"						"0.500000"
	"viewmodel_shake_up"							"0.200000"
	"viewmodel_shake_right"							"0.000000"

	// Rumble
	"fire_rumble"									"rumble_pistol_heavy"

	// Spread
	"spread_stand_hip" 								"2.400000"
	"spread_stand_hip_run" 							"3.000000"
	"spread_stand_hip_sprint"						"4.000000"
	"spread_crouch_hip"								"1.500000"
	"spread_air_hip"	   							"6.000000"

	"spread_kick_on_fire_stand_hip"					"2.500000"
	"spread_kick_on_fire_crouch_hip"				"2.000000"
	"spread_kick_on_fire_air_hip"					"3.000000"

	"spread_max_kick_stand_hip"						"5.500000"
	"spread_max_kick_crouch_hip"					"3.000000"
	"spread_max_kick_air_hip"						"4.500000"

	"spread_decay_rate"   							"11.000000"
	"spread_decay_delay"  							"0.260000"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"
	"deployfirst_time"								"1.450000"
	"activitymodifier"								"pistol"
	"holster_type"									"pistol"

	// Sway
    "sway_min_pitch_zoomed"  						"-0.005000"
    "sway_max_pitch_zoomed"  						"0.015000"


    "clip_bodygroup"						"b3wing_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"


	"damage_shield_scale"	"1"
	"damage_leg_scale"	"0.900000"
	"critical_hit"	"1"
	"critical_hit_damage_scale"	"2"
	"titanarmor_critical_hit_required"	"1"
	Mods
	{
	    gold
        {
        }
		
        hopup_headshot_dmg
        {
        	"damage_headshot_scale"			"2.25"
        	"projectile_trail_effect_0"     "P_tracer_proj_sniper_piercer"
        	"fire_sound_1_player_1p"		"weapon_wingman_fire_skull_1p"
			"fire_sound_1_player_3p"		"weapon_wingman_fire_skull_3p"
			"fire_sound_1_npc"				"weapon_wingman_fire_skull_3p"
        }

        sniper_mag_l1
		{
			"ammo_clip_size"   							"6"
		}
		sniper_mag_l2
		{
			"ammo_clip_size"   							"7"
		}
		sniper_mag_l3
		{
			"ammo_clip_size"   							"8"
		}
        sniper_mag_l4
        {
            "ammo_clip_size"   							"8"
        }
		laser_sight_l1
		{
			"spread_stand_hip" "*0.80"
			"spread_stand_hip_run" "*0.80"
			"spread_stand_hip_sprint" "*0.80"
			"spread_crouch_hip" "*0.80"
			"spread_air_hip" "*0.80"
